Team1,Team2,Rating1,Rating2,RatingDiff,Stand1,Stand2
New Zealand NZ,Germany GER,252,84,168,1200,1800
New Zealand NZ,Bermuda BRM,252,88,164,1200,1800
New Zealand NZ,Tanzania TAN,252,90,162,1200,1800
New Zealand NZ,Saudi Arabia SDA,252,94,158,1200,1800
New Zealand NZ,Bahrain BRN,252,96,156,1200,1800
New Zealand NZ,Malaysia MAS,252,106,146,1200,1800
New Zealand NZ,Italy ITA,252,106,146,1200,1800
New Zealand NZ,Kenya KEN,252,107,145,1200,1800
New Zealand NZ,Singapore SIN,252,115,137,1200,1800
New Zealand NZ,Uganda UGA,252,118,134,1200,1800
New Zealand NZ,United States USA,252,119,133,1200,1800
New Zealand NZ,Kuwait KUW,252,120,132,1200,1800
New Zealand NZ,Qatar QAT,252,126,126,1200,1800
New Zealand NZ,Jersey JSY,252,127,125,1200,1800
New Zealand NZ,Canada CAN,252,128,124,1200,1800
New Zealand NZ,Hong Kong HK,252,128,124,1200,1800
New Zealand NZ,Papua New Guinea PNG,252,146,106,1200,1800
New Zealand NZ,Netherlands NED,252,168,84,1400,2100
New Zealand NZ,Oman OMA,252,170,82,1400,2100
New Zealand NZ,Nepal NEP,252,180,72,1400,2100
New Zealand NZ,Scotland SCO,252,182,70,1400,2100
New Zealand NZ,Namibia NAM,252,183,69,1400,2100
New Zealand NZ,UAE UAE,252,185,67,1400,2100
New Zealand NZ,Ireland IRE,252,187,65,1400,2100
New Zealand NZ,Zimbabwe ZIM,252,194,58,1400,2100
New Zealand NZ,Afghanistan AFG,252,219,33,1800,2500
New Zealand NZ,Bangladesh BAN,252,223,29,1800,2500
New Zealand NZ,Sri Lanka SL,252,237,15,2000,2700
New Zealand NZ,West Indies WI,252,241,11,2000,2700
New Zealand NZ,Australia AUS,252,250,2,2000,2700
Australia AUS,Turkey TUR,250,0,250,1000,1500
Australia AUS,Thailand THA,250,0,250,1000,1500
Australia AUS,Eswatini SWA,250,0,250,1000,1500
Australia AUS,Lesotho LES,250,0,250,1000,1500
Australia AUS,Estonia EST,250,0,250,1000,1500
Australia AUS,Gibraltar GIB,250,3,247,1000,1500
Australia AUS,Greece GRE,250,3,247,1000,1500
Australia AUS,Maldives MDV,250,5,245,1000,1500
Australia AUS,Seychelles SEY,250,9,241,1000,1500
Australia AUS,Bulgaria BUL,250,9,241,1000,1500
Australia AUS,Samoa SAM,250,10,240,1000,1500
Australia AUS,Serbia SER,250,11,239,1000,1500
Australia AUS,Rwanda RWA,250,19,231,1000,1500
Australia AUS,Panama PAN,250,21,229,1000,1500
Australia AUS,Hungary HUN,250,22,228,1000,1500
Australia AUS,Belize BIZ,250,22,228,1000,1500
Australia AUS,Mozambique MOZ,250,24,226,1000,1500
Australia AUS,Bahamas BAH,250,24,226,1000,1500
Australia AUS,Cyprus CYP,250,26,224,1000,1500
Australia AUS,Bhutan BHU,250,30,220,1000,1500
Australia AUS,Sierra Leone SRL,250,33,217,1000,1500
Australia AUS,Luxembourg LUX,250,34,216,1000,1500
Australia AUS,Switzerland CHE,250,36,214,1000,1500
Australia AUS,Malta MLT,250,36,214,1000,1500
Australia AUS,Czech Republic CZE,250,41,209,1000,1500
Australia AUS,Ghana GHA,250,42,208,1000,1500
Australia AUS,Sweden SWE,250,43,207,1000,1500
Australia AUS,Malawi MAW,250,45,205,1000,1500
Australia AUS,Argentina ARG,250,48,202,1000,1500
Australia AUS,Finland FIN,250,52,198,1200,1800
Australia AUS,France FRA,250,52,198,1200,1800
Australia AUS,Norway NOR,250,53,197,1200,1800
Australia AUS,Vanuatu VAN,250,55,195,1200,1800
Australia AUS,Romania ROM,250,57,193,1200,1800
Australia AUS,Portugal POR,250,59,191,1200,1800
Australia AUS,Botswana BOT,250,63,187,1200,1800
Australia AUS,Nigeria NGR,250,64,186,1200,1800
Australia AUS,Austria AUT,250,65,185,1200,1800
Australia AUS,Cayman Islands CAY,250,66,184,1200,1800
Australia AUS,Belgium BEL,250,67,183,1200,1800
Australia AUS,Isle of Man IOM,250,68,182,1200,1800
Australia AUS,Guernsey GSY,250,70,180,1200,1800
Australia AUS,Denmark DEN,250,72,178,1200,1800
Australia AUS,Spain ESP,250,79,171,1200,1800
Australia AUS,Germany GER,250,84,166,1200,1800
Australia AUS,Bermuda BRM,250,88,162,1200,1800
Australia AUS,Tanzania TAN,250,90,160,1200,1800
Australia AUS,Saudi Arabia SDA,250,94,156,1200,1800
Australia AUS,Bahrain BRN,250,96,154,1200,1800
Australia AUS,Malaysia MAS,250,106,144,1200,1800
Australia AUS,Italy ITA,250,106,144,1200,1800
Australia AUS,Kenya KEN,250,107,143,1200,1800
Australia AUS,Singapore SIN,250,115,135,1200,1800
Australia AUS,Uganda UGA,250,118,132,1200,1800
Australia AUS,United States USA,250,119,131,1200,1800
Australia AUS,Kuwait KUW,250,120,130,1200,1800
Australia AUS,Qatar QAT,250,126,124,1200,1800
Australia AUS,Jersey JSY,250,127,123,1200,1800
Australia AUS,Canada CAN,250,128,122,1200,1800
Australia AUS,Hong Kong HK,250,128,122,1200,1800
Australia AUS,Papua New Guinea PNG,250,146,104,1200,1800
Australia AUS,Netherlands NED,250,168,82,1400,2100
Australia AUS,Oman OMA,250,170,80,1400,2100
Australia AUS,Nepal NEP,250,180,70,1400,2100
Australia AUS,Scotland SCO,250,182,68,1400,2100
Australia AUS,Namibia NAM,250,183,67,1400,2100
Australia AUS,UAE UAE,250,185,65,1400,2100
Australia AUS,Ireland IRE,250,187,63,1400,2100
Australia AUS,Zimbabwe ZIM,250,194,56,1400,2100
Australia AUS,Afghanistan AFG,250,219,31,1800,2500
Australia AUS,Bangladesh BAN,250,223,27,1800,2500
Australia AUS,Sri Lanka SL,250,237,13,2000,2700
Australia AUS,West Indies WI,250,241,9,2000,2700
West Indies WI,Turkey TUR,241,0,241,1000,1500
West Indies WI,Thailand THA,241,0,241,1000,1500
West Indies WI,Eswatini SWA,241,0,241,1000,1500
West Indies WI,Lesotho LES,241,0,241,1000,1500
West Indies WI,Estonia EST,241,0,241,1000,1500
West Indies WI,Gibraltar GIB,241,3,238,1000,1500
West Indies WI,Greece GRE,241,3,238,1000,1500
West Indies WI,Maldives MDV,241,5,236,1000,1500
West Indies WI,Seychelles SEY,241,9,232,1000,1500
West Indies WI,Bulgaria BUL,241,9,232,1000,1500
West Indies WI,Samoa SAM,241,10,231,1000,1500
West Indies WI,Serbia SER,241,11,230,1000,1500
West Indies WI,Rwanda RWA,241,19,222,1000,1500
West Indies WI,Panama PAN,241,21,220,1000,1500
West Indies WI,Hungary HUN,241,22,219,1000,1500
West Indies WI,Belize BIZ,241,22,219,1000,1500
West Indies WI,Mozambique MOZ,241,24,217,1000,1500
West Indies WI,Bahamas BAH,241,24,217,1000,1500
West Indies WI,Cyprus CYP,241,26,215,1000,1500
West Indies WI,Bhutan BHU,241,30,211,1000,1500
West Indies WI,Sierra Leone SRL,241,33,208,1000,1500
West Indies WI,Luxembourg LUX,241,34,207,1000,1500
West Indies WI,Switzerland CHE,241,36,205,1000,1500
West Indies WI,Malta MLT,241,36,205,1000,1500
West Indies WI,Czech Republic CZE,241,41,200,1000,1500
West Indies WI,Ghana GHA,241,42,199,1200,1800
West Indies WI,Sweden SWE,241,43,198,1200,1800
West Indies WI,Malawi MAW,241,45,196,1200,1800
West Indies WI,Argentina ARG,241,48,193,1200,1800
West Indies WI,Finland FIN,241,52,189,1200,1800
West Indies WI,France FRA,241,52,189,1200,1800
West Indies WI,Norway NOR,241,53,188,1200,1800
West Indies WI,Vanuatu VAN,241,55,186,1200,1800
West Indies WI,Romania ROM,241,57,184,1200,1800
West Indies WI,Portugal POR,241,59,182,1200,1800
West Indies WI,Botswana BOT,241,63,178,1200,1800
West Indies WI,Nigeria NGR,241,64,177,1200,1800
West Indies WI,Austria AUT,241,65,176,1200,1800
West Indies WI,Cayman Islands CAY,241,66,175,1200,1800
West Indies WI,Belgium BEL,241,67,174,1200,1800
West Indies WI,Isle of Man IOM,241,68,173,1200,1800
West Indies WI,Guernsey GSY,241,70,171,1200,1800
West Indies WI,Denmark DEN,241,72,169,1200,1800
West Indies WI,Spain ESP,241,79,162,1200,1800
West Indies WI,Germany GER,241,84,157,1200,1800
West Indies WI,Bermuda BRM,241,88,153,1200,1800
West Indies WI,Tanzania TAN,241,90,151,1200,1800
West Indies WI,Saudi Arabia SDA,241,94,147,1200,1800
West Indies WI,Bahrain BRN,241,96,145,1200,1800
West Indies WI,Malaysia MAS,241,106,135,1200,1800
West Indies WI,Italy ITA,241,106,135,1200,1800
West Indies WI,Kenya KEN,241,107,134,1200,1800
West Indies WI,Singapore SIN,241,115,126,1200,1800
West Indies WI,Uganda UGA,241,118,123,1200,1800
West Indies WI,United States USA,241,119,122,1200,1800
West Indies WI,Kuwait KUW,241,120,121,1200,1800
West Indies WI,Qatar QAT,241,126,115,1200,1800
West Indies WI,Jersey JSY,241,127,114,1200,1800
West Indies WI,Canada CAN,241,128,113,1200,1800
